filepath,class
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/kaleng-2.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/kaleng-3.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/kaleng-4.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/kaleng-5.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/oli-1.png,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/oli-2.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/oli-3.png,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/oli-4.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/oli-5.jpeg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/aerosol-1.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/aerosol-2.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/aerosol-3.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/aerosol-4.jpg,b3
/content/drive/MyDrive/ColabNotebooks/Praktikum_ML/UAS_Waste_Classification/dataset/test/b3/aerosol-5.jpg,b3
